Date : 2024-05-16 00:30:50
Directory : d:\projectCode\online-programming-learning-platform
Total : 251 files,  90267 codes, 1090 comments, 2413 blanks, all 93770 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\Avatar                                                                                                                                  |          2 |         77 |          0 |          9 |         86 |
| src\components\Card                                                                                                                                    |         11 |      1,004 |         18 |         92 |      1,114 |
| src\components\Collapse                                                                                                                                |          1 |         24 |          0 |          4 |         28 |
| src\components\Community                                                                                                                               |          1 |         20 |          2 |          3 |         25 |
| src\components\Editor                                                                                                                                  |          9 |        825 |          4 |         71 |        900 |
| src\components\Empty                                                                                                                                   |          4 |         40 |          0 |         12 |         52 |
| src\components\Group                                                                                                                                   |          4 |        254 |          3 |         20 |        277 |
| src\components\Icon                                                                                                                                    |          2 |         30 |          0 |          6 |         36 |
| src\components\Label                                                                                                                                   |          2 |         84 |         12 |         12 |        108 |
| src\components\Label (Files)                                                                                                                           |          1 |         32 |          0 |          5 |         37 |
| src\components\Label\ProblemLabel                                                                                                                      |          1 |         52 |         12 |          7 |         71 |
| src\components\List                                                                                                                                    |          4 |        222 |          6 |         23 |        251 |
| src\components\Loading                                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| src\components\Navbar                                                                                                                                  |          3 |        110 |          7 |         16 |        133 |
| src\components\Problem                                                                                                                                 |          4 |        989 |         72 |         68 |      1,129 |
| src\components\Problem (Files)                                                                                                                         |          1 |         87 |          4 |         12 |        103 |
| src\components\Problem\Detail                                                                                                                          |          1 |        207 |          0 |          7 |        214 |
| src\components\Problem\List                                                                                                                            |          1 |        440 |         15 |         31 |        486 |
| src\components\Problem\table                                                                                                                           |          1 |        255 |         53 |         18 |        326 |
| src\components\Rank                                                                                                                                    |          2 |        111 |          0 |          5 |        116 |
| src\components\Record                                                                                                                                  |          7 |        608 |          7 |         48 |        663 |
| src\components\Record (Files)                                                                                                                          |          5 |        553 |          7 |         40 |        600 |
| src\components\Record\RecordLabel.tsx                                                                                                                  |          2 |         55 |          0 |          8 |         63 |
| src\components\SideActionBar                                                                                                                           |          2 |        116 |          1 |          8 |        125 |
| src\components\Similarity                                                                                                                              |          1 |        109 |          5 |          8 |        122 |
| src\components\User                                                                                                                                    |          3 |        242 |          0 |         18 |        260 |
| src\components\countDown                                                                                                                               |          1 |        114 |          1 |          7 |        122 |
| src\components\directory                                                                                                                               |          2 |         56 |         13 |          8 |         77 |
| src\components\mobile                                                                                                                                  |          2 |         52 |          0 |          9 |         61 |
| src\components\modal                                                                                                                                   |          1 |         25 |          0 |          3 |         28 |
| src\components\table                                                                                                                                   |          1 |         68 |          0 |          5 |         73 |
| src\components\topic                                                                                                                                   |          2 |        158 |          0 |         12 |        170 |
| src\components\upload                                                                                                                                  |          2 |        179 |         70 |         19 |        268 |
| src\components\upload\uploadProblem                                                                                                                    |          2 |        179 |         70 |         19 |        268 |
| src\config                                                                                                                                             |          2 |        133 |          5 |         13 |        151 |
| src\router                                                                                                                                             |          1 |        602 |        188 |         30 |        820 |
| src\store                                                                                                                                              |          2 |        201 |         22 |         23 |        246 |
| src\tool                                                                                                                                               |          3 |        435 |         26 |         59 |        520 |
| src\tool\MyUtils                                                                                                                                       |          2 |        232 |          1 |         28 |        261 |
| src\tool\myHooks                                                                                                                                       |          1 |        203 |         25 |         31 |        259 |
| src\views                                                                                                                                              |        101 |     12,256 |        561 |        943 |     13,760 |
| src\views (Files)                                                                                                                                      |          2 |        245 |         21 |         19 |        285 |
| src\views\Community                                                                                                                                    |         12 |      1,160 |         25 |        105 |      1,290 |
| src\views\Community (Files)                                                                                                                            |          3 |        329 |          3 |         36 |        368 |
| src\views\Community\components                                                                                                                         |          3 |        292 |         10 |         28 |        330 |
| src\views\Community\components\GeneralDetail                                                                                                           |          1 |        194 |          9 |         12 |        215 |
| src\views\Community\components\Side                                                                                                                    |          2 |         98 |          1 |         16 |        115 |
| src\views\Community\page                                                                                                                               |          6 |        539 |         12 |         41 |        592 |
| src\views\Community\page\Article                                                                                                                       |          1 |        179 |          0 |         12 |        191 |
| src\views\Community\page\Comment                                                                                                                       |          1 |          5 |          0 |          3 |          8 |
| src\views\Community\page\Notice                                                                                                                        |          1 |         87 |          0 |          6 |         93 |
| src\views\Community\page\Post                                                                                                                          |          1 |        180 |          0 |          8 |        188 |
| src\views\Community\page\RecommendSet                                                                                                                  |          2 |         88 |         12 |         12 |        112 |
| src\views\Competition                                                                                                                                  |         24 |      2,763 |        209 |        233 |      3,205 |
| src\views\Competition (Files)                                                                                                                          |          3 |        254 |          5 |         41 |        300 |
| src\views\Competition\CompetitionCommon                                                                                                                |         18 |      2,279 |        166 |        160 |      2,605 |
| src\views\Competition\CompetitionCommon (Files)                                                                                                        |          1 |         13 |          3 |          3 |         19 |
| src\views\Competition\CompetitionCommon\component                                                                                                      |         10 |        976 |         46 |         69 |      1,091 |
| src\views\Competition\CompetitionCommon\component\Group                                                                                                |          3 |        416 |         38 |         21 |        475 |
| src\views\Competition\CompetitionCommon\component\Label                                                                                                |          2 |         85 |          0 |         11 |         96 |
| src\views\Competition\CompetitionCommon\component\SideBar                                                                                              |          2 |         99 |          7 |         10 |        116 |
| src\views\Competition\CompetitionCommon\component\Update                                                                                               |          3 |        376 |          1 |         27 |        404 |
| src\views\Competition\CompetitionCommon\pages                                                                                                          |          7 |      1,290 |        117 |         88 |      1,495 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail                                                                                        |          6 |        980 |        116 |         69 |      1,165 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail (Files)                                                                                |          1 |        420 |         14 |         14 |        448 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages                                                                                  |          5 |        560 |        102 |         55 |        717 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\OverView                                                                         |          1 |        118 |          0 |         10 |        128 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Problem                                                                          |          2 |        323 |         81 |         26 |        430 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Problem (Files)                                                                  |          1 |        102 |          0 |         11 |        113 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Problem\component                                                                |          1 |        221 |         81 |         15 |        317 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Rank                                                                             |          1 |        105 |         21 |         15 |        141 |
| src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Record                                                                           |          1 |         14 |          0 |          4 |         18 |
| src\views\Competition\CompetitionCommon\pages\CompetitionSet                                                                                           |          1 |        310 |          1 |         19 |        330 |
| src\views\Competition\CompetitionRandom                                                                                                                |          2 |        225 |         38 |         29 |        292 |
| src\views\Competition\CompetitionRandom (Files)                                                                                                        |          1 |        217 |         37 |         25 |        279 |
| src\views\Competition\CompetitionRandom\component                                                                                                      |          1 |          8 |          1 |          4 |         13 |
| src\views\Competition\CompetitionStandard                                                                                                              |          1 |          5 |          0 |          3 |          8 |
| src\views\Creation                                                                                                                                     |         20 |      3,436 |         54 |        226 |      3,716 |
| src\views\Creation (Files)                                                                                                                             |          1 |        164 |          0 |         15 |        179 |
| src\views\Creation\pages                                                                                                                               |         17 |      3,141 |         41 |        198 |      3,380 |
| src\views\Creation\pages (Files)                                                                                                                       |          6 |      1,450 |          1 |         92 |      1,543 |
| src\views\Creation\pages\CreateCompetition                                                                                                             |          6 |        908 |         18 |         53 |        979 |
| src\views\Creation\pages\CreateCompetition (Files)                                                                                                     |          2 |         84 |          0 |          9 |         93 |
| src\views\Creation\pages\CreateCompetition\pages                                                                                                       |          4 |        824 |         18 |         44 |        886 |
| src\views\Creation\pages\CreateProblem                                                                                                                 |          5 |        783 |         22 |         53 |        858 |
| src\views\Creation\root                                                                                                                                |          2 |        131 |         13 |         13 |        157 |
| src\views\File                                                                                                                                         |          6 |      1,034 |         47 |         51 |      1,132 |
| src\views\File (Files)                                                                                                                                 |          3 |        643 |         37 |         34 |        714 |
| src\views\File\component                                                                                                                               |          3 |        391 |         10 |         17 |        418 |
| src\views\Home                                                                                                                                         |          3 |        485 |         48 |         36 |        569 |
| src\views\Home (Files)                                                                                                                                 |          2 |        421 |         48 |         30 |        499 |
| src\views\Home\components                                                                                                                              |          1 |         64 |          0 |          6 |         70 |
| src\views\Learn                                                                                                                                        |          1 |         24 |         13 |          8 |         45 |
| src\views\Login                                                                                                                                        |          6 |        506 |          1 |         33 |        540 |
| src\views\Login (Files)                                                                                                                                |          2 |         58 |          1 |         10 |         69 |
| src\views\Login\Log                                                                                                                                    |          4 |        448 |          0 |         23 |        471 |
| src\views\Problem                                                                                                                                      |          7 |        689 |         29 |         63 |        781 |
| src\views\Problem (Files)                                                                                                                              |          3 |        547 |         25 |         40 |        612 |
| src\views\ProblemSet                                                                                                                                   |          5 |        288 |         11 |         34 |        333 |
| src\views\ProblemSet (Files)                                                                                                                           |          2 |        199 |         11 |         22 |        232 |
| src\views\ProblemSet\form                                                                                                                              |          1 |         11 |          0 |          2 |         13 |
| src\views\ProblemSet\set                                                                                                                               |          1 |         11 |          0 |          3 |         14 |
| src\views\ProblemSet\topic                                                                                                                             |          1 |         67 |          0 |          7 |         74 |
| src\views\Problem\pages                                                                                                                                |          4 |        142 |          4 |         23 |        169 |
| src\views\Profile                                                                                                                                      |         15 |      1,626 |        103 |        135 |      1,864 |
| src\views\Profile (Files)                                                                                                                              |          2 |        105 |         19 |         18 |        142 |
| src\views\Profile\pages                                                                                                                                |         13 |      1,521 |         84 |        117 |      1,722 |
| src\views\Profile\pages\Account                                                                                                                        |          1 |        267 |          0 |         10 |        277 |
| src\views\Profile\pages\Creation                                                                                                                       |          5 |        334 |         11 |         36 |        381 |
| src\views\Profile\pages\Email                                                                                                                          |          1 |          5 |          0 |          3 |          8 |
| src\views\Profile\pages\Friend                                                                                                                         |          1 |        167 |         26 |         17 |        210 |
| src\views\Profile\pages\Group                                                                                                                          |          1 |        259 |          9 |         20 |        288 |
| src\views\Profile\pages\Info                                                                                                                           |          1 |        187 |         27 |          8 |        222 |
| src\views\Profile\pages\Message                                                                                                                        |          1 |        121 |          1 |          9 |        131 |
| src\views\Profile\pages\Setting                                                                                                                        |          1 |        176 |         10 |         11 |        197 |
| src\views\Profile\pages\Star                                                                                                                           |          1 |          5 |          0 |          3 |          8 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\projectCode\online-programming-learning-platform\.prettierignore                                                                                    | Ignore             |          7 |          0 |          0 |          7 |
| d:\projectCode\online-programming-learning-platform\.prettierrc.cjs                                                                                    | JavaScript         |         17 |         14 |          1 |         32 |
| d:\projectCode\online-programming-learning-platform\README\main.tex                                                                                    | LaTeX              |        511 |          1 |        111 |        623 |
| d:\projectCode\online-programming-learning-platform\README\references.bib                                                                              | BibTeX             |         69 |          0 |         10 |         79 |
| d:\projectCode\online-programming-learning-platform\index.html                                                                                         | HTML               |         17 |          1 |          4 |         22 |
| d:\projectCode\online-programming-learning-platform\package-lock.json                                                                                  | JSON               |      3,717 |          0 |          1 |      3,718 |
| d:\projectCode\online-programming-learning-platform\package.json                                                                                       | JSON               |         66 |          0 |          1 |         67 |
| d:\projectCode\online-programming-learning-platform\postcss.config.cjs                                                                                 | JavaScript         |          6 |          0 |          0 |          6 |
| d:\projectCode\online-programming-learning-platform\public\fav.svg                                                                                     | XML                |          1 |          0 |          0 |          1 |
| d:\projectCode\online-programming-learning-platform\server\index.cjs                                                                                   | JavaScript         |         11 |          0 |          4 |         15 |
| d:\projectCode\online-programming-learning-platform\server\package.json                                                                                | JSON               |          9 |          0 |          0 |          9 |
| d:\projectCode\online-programming-learning-platform\src\App.tsx                                                                                        | TypeScript JSX     |         81 |          1 |          7 |         89 |
| d:\projectCode\online-programming-learning-platform\src\api\CompetitionRandom.ts                                                                       | TypeScript         |         22 |          0 |          8 |         30 |
| d:\projectCode\online-programming-learning-platform\src\api\Letter.ts                                                                                  | TypeScript         |         11 |          0 |          5 |         16 |
| d:\projectCode\online-programming-learning-platform\src\api\article.ts                                                                                 | TypeScript         |         66 |          7 |         22 |         95 |
| d:\projectCode\online-programming-learning-platform\src\api\category.ts                                                                                | TypeScript         |         17 |          0 |          6 |         23 |
| d:\projectCode\online-programming-learning-platform\src\api\chat.ts                                                                                    | TypeScript         |         15 |          0 |          6 |         21 |
| d:\projectCode\online-programming-learning-platform\src\api\chatGPT.ts                                                                                 | TypeScript         |         14 |          0 |          6 |         20 |
| d:\projectCode\online-programming-learning-platform\src\api\comment.ts                                                                                 | TypeScript         |         26 |          1 |         10 |         37 |
| d:\projectCode\online-programming-learning-platform\src\api\competition.ts                                                                             | TypeScript         |         53 |          3 |         17 |         73 |
| d:\projectCode\online-programming-learning-platform\src\api\competitionMixture.ts                                                                      | TypeScript         |         55 |          0 |         10 |         65 |
| d:\projectCode\online-programming-learning-platform\src\api\competitionStandardMixture.ts                                                              | TypeScript         |         16 |          0 |          6 |         22 |
| d:\projectCode\online-programming-learning-platform\src\api\file.ts                                                                                    | TypeScript         |         32 |          0 |         12 |         44 |
| d:\projectCode\online-programming-learning-platform\src\api\form.ts                                                                                    | TypeScript         |         14 |          1 |          6 |         21 |
| d:\projectCode\online-programming-learning-platform\src\api\friend.ts                                                                                  | TypeScript         |          8 |          2 |          4 |         14 |
| d:\projectCode\online-programming-learning-platform\src\api\group.ts                                                                                   | TypeScript         |         44 |          3 |         17 |         64 |
| d:\projectCode\online-programming-learning-platform\src\api\hack.ts                                                                                    | TypeScript         |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\api\heart.ts                                                                                   | TypeScript         |         13 |          0 |          5 |         18 |
| d:\projectCode\online-programming-learning-platform\src\api\img.ts                                                                                     | TypeScript         |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\api\message.ts                                                                                 | TypeScript         |         23 |          0 |          9 |         32 |
| d:\projectCode\online-programming-learning-platform\src\api\noticeboard.ts                                                                             | TypeScript         |         17 |          0 |          7 |         24 |
| d:\projectCode\online-programming-learning-platform\src\api\post.ts                                                                                    | TypeScript         |         56 |          6 |         21 |         83 |
| d:\projectCode\online-programming-learning-platform\src\api\problem.ts                                                                                 | TypeScript         |         91 |          8 |         34 |        133 |
| d:\projectCode\online-programming-learning-platform\src\api\problemNew.ts                                                                              | TypeScript         |         20 |          0 |          8 |         28 |
| d:\projectCode\online-programming-learning-platform\src\api\program.ts                                                                                 | TypeScript         |         14 |          0 |          6 |         20 |
| d:\projectCode\online-programming-learning-platform\src\api\record.ts                                                                                  | TypeScript         |         47 |          0 |          8 |         55 |
| d:\projectCode\online-programming-learning-platform\src\api\remark.ts                                                                                  | TypeScript         |         20 |          2 |          9 |         31 |
| d:\projectCode\online-programming-learning-platform\src\api\reply.ts                                                                                   | TypeScript         |         20 |          1 |          8 |         29 |
| d:\projectCode\online-programming-learning-platform\src\api\tag.ts                                                                                     | TypeScript         |         11 |          0 |          5 |         16 |
| d:\projectCode\online-programming-learning-platform\src\api\test.ts                                                                                    | TypeScript         |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\api\thread.ts                                                                                  | TypeScript         |         20 |          1 |          7 |         28 |
| d:\projectCode\online-programming-learning-platform\src\api\topic.ts                                                                                   | TypeScript         |         45 |          2 |         13 |         60 |
| d:\projectCode\online-programming-learning-platform\src\api\translator.ts                                                                              | TypeScript         |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\api\user.ts                                                                                    | TypeScript         |         68 |          0 |         21 |         89 |
| d:\projectCode\online-programming-learning-platform\src\assets\Login.svg                                                                               | XML                |          1 |          0 |          0 |          1 |
| d:\projectCode\online-programming-learning-platform\src\assets\copper.svg                                                                              | XML                |        459 |          0 |         55 |        514 |
| d:\projectCode\online-programming-learning-platform\src\assets\diamond.svg                                                                             | XML                |        318 |          0 |         38 |        356 |
| d:\projectCode\online-programming-learning-platform\src\assets\gold.svg                                                                                | XML                |        359 |          0 |         42 |        401 |
| d:\projectCode\online-programming-learning-platform\src\assets\iconfont\iconfont.js                                                                    | JavaScript         |         66 |          0 |          1 |         67 |
| d:\projectCode\online-programming-learning-platform\src\assets\login1.svg                                                                              | XML                |     61,977 |          0 |          1 |     61,978 |
| d:\projectCode\online-programming-learning-platform\src\assets\logo.svg                                                                                | XML                |        301 |          0 |         33 |        334 |
| d:\projectCode\online-programming-learning-platform\src\assets\louti.svg                                                                               | XML                |        117 |          1 |         17 |        135 |
| d:\projectCode\online-programming-learning-platform\src\assets\medal\ac_1.svg                                                                          | XML                |        272 |          0 |         32 |        304 |
| d:\projectCode\online-programming-learning-platform\src\assets\medal\ac_2.svg                                                                          | XML                |        217 |          0 |         26 |        243 |
| d:\projectCode\online-programming-learning-platform\src\assets\medal\ac_3.svg                                                                          | XML                |        267 |          0 |         31 |        298 |
| d:\projectCode\online-programming-learning-platform\src\assets\medal\ac_4.svg                                                                          | XML                |        242 |          0 |         29 |        271 |
| d:\projectCode\online-programming-learning-platform\src\assets\package.json                                                                            | JSON               |          5 |          0 |          1 |          6 |
| d:\projectCode\online-programming-learning-platform\src\assets\react.svg                                                                               | XML                |          1 |          0 |          0 |          1 |
| d:\projectCode\online-programming-learning-platform\src\assets\recordStates.ts                                                                         | TypeScript         |        103 |          0 |          1 |        104 |
| d:\projectCode\online-programming-learning-platform\src\assets\sliver.svg                                                                              | XML                |        269 |          0 |         32 |        301 |
| d:\projectCode\online-programming-learning-platform\src\components\Avatar\MyAvatar.tsx                                                                 | TypeScript JSX     |         36 |          0 |          3 |         39 |
| d:\projectCode\online-programming-learning-platform\src\components\Avatar\style.module.scss                                                            | SCSS               |         41 |          0 |          6 |         47 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\ArticleCard.tsx                                                                | TypeScript JSX     |         94 |          0 |          9 |        103 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\ChatMessageCard.tsx                                                            | TypeScript JSX     |         21 |          2 |          4 |         27 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\CommentCard.tsx                                                                | TypeScript JSX     |        120 |          0 |         10 |        130 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\CompetitionCard.tsx                                                            | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\GeneralCard.tsx                                                                | TypeScript JSX     |        142 |          1 |          7 |        150 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\IMCard.tsx                                                                     | TypeScript JSX     |        224 |          5 |         14 |        243 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\NavgationCard.tsx                                                              | TypeScript JSX     |         61 |          2 |          5 |         68 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\PostCard.tsx                                                                   | TypeScript JSX     |         72 |          1 |          7 |         80 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\ProblemCard.tsx                                                                | TypeScript JSX     |         29 |          0 |          6 |         35 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\RemarkCard.tsx                                                                 | TypeScript JSX     |        104 |          0 |         10 |        114 |
| d:\projectCode\online-programming-learning-platform\src\components\Card\style.module.scss                                                              | SCSS               |        132 |          7 |         17 |        156 |
| d:\projectCode\online-programming-learning-platform\src\components\Collapse\MyCollapse.tsx                                                             | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\projectCode\online-programming-learning-platform\src\components\Community\Comment.tsx                                                               | TypeScript JSX     |         20 |          2 |          3 |         25 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\CodeEditor.tsx                                                               | TypeScript JSX     |        383 |          1 |         19 |        403 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\CodeEditorConfig.tsx                                                         | TypeScript JSX     |        165 |          0 |         11 |        176 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\Highlight.tsx                                                                | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\LanguageList.tsx                                                             | TypeScript JSX     |         83 |          1 |         10 |         94 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\ReadOnly.tsx                                                                 | TypeScript JSX     |         48 |          0 |          6 |         54 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\TextEditor.tsx                                                               | TypeScript JSX     |         85 |          1 |         11 |         97 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\ojmap.ts                                                                     | TypeScript         |         20 |          0 |          4 |         24 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\style.module.scss                                                            | SCSS               |          3 |          0 |          1 |          4 |
| d:\projectCode\online-programming-learning-platform\src\components\Editor\types.d.ts                                                                   | TypeScript         |         16 |          1 |          4 |         21 |
| d:\projectCode\online-programming-learning-platform\src\components\Empty\NoData.tsx                                                                    | TypeScript JSX     |         12 |          0 |          3 |         15 |
| d:\projectCode\online-programming-learning-platform\src\components\Empty\NoPage.tsx                                                                    | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\components\Empty\NotStart.tsx                                                                  | TypeScript JSX     |         12 |          0 |          3 |         15 |
| d:\projectCode\online-programming-learning-platform\src\components\Empty\StayTuned.tsx                                                                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| d:\projectCode\online-programming-learning-platform\src\components\Group\CreateGroupForm.tsx                                                           | TypeScript JSX     |         90 |          0 |          6 |         96 |
| d:\projectCode\online-programming-learning-platform\src\components\Group\GroupInfo.tsx                                                                 | TypeScript JSX     |        112 |          3 |          7 |        122 |
| d:\projectCode\online-programming-learning-platform\src\components\Group\GroupMember.tsx                                                               | TypeScript JSX     |         47 |          0 |          6 |         53 |
| d:\projectCode\online-programming-learning-platform\src\components\Group\style.module.scss                                                             | SCSS               |          5 |          0 |          1 |          6 |
| d:\projectCode\online-programming-learning-platform\src\components\Icon\IconFont.tsx                                                                   | TypeScript JSX     |          6 |          0 |          3 |          9 |
| d:\projectCode\online-programming-learning-platform\src\components\Icon\MySvgIcon.tsx                                                                  | TypeScript JSX     |         24 |          0 |          3 |         27 |
| d:\projectCode\online-programming-learning-platform\src\components\Label\MyTag.tsx                                                                     | TypeScript JSX     |         32 |          0 |          5 |         37 |
| d:\projectCode\online-programming-learning-platform\src\components\Label\ProblemLabel\AcPercentLabel.tsx                                               | TypeScript JSX     |         52 |         12 |          7 |         71 |
| d:\projectCode\online-programming-learning-platform\src\components\List\IMList.tsx                                                                     | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\components\List\LoadMoreList.tsx                                                               | TypeScript JSX     |         99 |          1 |          9 |        109 |
| d:\projectCode\online-programming-learning-platform\src\components\List\PaginationList.tsx                                                             | TypeScript JSX     |         89 |          0 |          7 |         96 |
| d:\projectCode\online-programming-learning-platform\src\components\List\RollList.tsx                                                                   | TypeScript JSX     |         29 |          5 |          4 |         38 |
| d:\projectCode\online-programming-learning-platform\src\components\Loading\Loading.tsx                                                                 | TypeScript JSX     |         10 |          0 |          3 |         13 |
| d:\projectCode\online-programming-learning-platform\src\components\Navbar\Navbar.tsx                                                                   | TypeScript JSX     |         36 |          0 |          5 |         41 |
| d:\projectCode\online-programming-learning-platform\src\components\Navbar\PageNav.tsx                                                                  | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\components\Navbar\SubNavbar.tsx                                                                | TypeScript JSX     |         69 |          7 |          8 |         84 |
| d:\projectCode\online-programming-learning-platform\src\components\Problem\Detail\ProblemDetail.tsx                                                    | TypeScript JSX     |        207 |          0 |          7 |        214 |
| d:\projectCode\online-programming-learning-platform\src\components\Problem\List\List.tsx                                                               | TypeScript JSX     |        440 |         15 |         31 |        486 |
| d:\projectCode\online-programming-learning-platform\src\components\Problem\style.module.scss                                                           | SCSS               |         87 |          4 |         12 |        103 |
| d:\projectCode\online-programming-learning-platform\src\components\Problem\table\ProblemTable.tsx                                                      | TypeScript JSX     |        255 |         53 |         18 |        326 |
| d:\projectCode\online-programming-learning-platform\src\components\Rank\GeneralRank.tsx                                                                | TypeScript JSX     |         93 |          0 |          4 |         97 |
| d:\projectCode\online-programming-learning-platform\src\components\Rank\style.module.scss                                                              | SCSS               |         18 |          0 |          1 |         19 |
| d:\projectCode\online-programming-learning-platform\src\components\Record\Hack.tsx                                                                     | TypeScript JSX     |         36 |          0 |          5 |         41 |
| d:\projectCode\online-programming-learning-platform\src\components\Record\HackDetail.tsx                                                               | TypeScript JSX     |         46 |          0 |          4 |         50 |
| d:\projectCode\online-programming-learning-platform\src\components\Record\RecordLabel.tsx\LanaugeLabel.tsx                                             | TypeScript JSX     |          8 |          0 |          3 |         11 |
| d:\projectCode\online-programming-learning-platform\src\components\Record\RecordLabel.tsx\RecordStateLabel.tsx                                         | TypeScript JSX     |         47 |          0 |          5 |         52 |
| d:\projectCode\online-programming-learning-platform\src\components\Record\RecordModal.tsx                                                              | TypeScript JSX     |         80 |          7 |          9 |         96 |
| d:\projectCode\online-programming-learning-platform\src\components\Record\RecordTable.tsx                                                              | TypeScript JSX     |        387 |          0 |         21 |        408 |
